"Name","Sharename","Comment","ComputerName","PortName"
"Secure Print - Color","Secure Print - Color","","NEPPRDPRINT1","NUL"
"Secure Print - Black & White","Secure Print - Black & White","","NEPPRDPRINT1","NUL"
"NEPPRINTER38 - Selina Spellman - Black & White","NEPPRINTER38 - Selina Spellman - Black & White","10.212.1.40 - ID# 268140","NEPPRDPRINT1","10.212.1.40"
"NEPPRINTER37 - Denise Silva - Black & White","NEPPRINTER37 - Denise Silva - Black & White","10.212.1.39 - ID# 268139","NEPPRDPRINT1","10.212.1.39"
"NEPPRINTER36 - Color","NEPPRINTER36 - Color","M477fdn - 10.212.1.150","NEPPRDPRINT1","10.212.1.150"
"NEPPRINTER36 - Black & White","NEPPRINTER36 - Black & White","M477fdn 10.212.1.150 ","NEPPRDPRINT1","10.212.1.150"
"NEPPRINTER35 - Black & White","NEPPRINTER35 - Black & White","10.212.0.228 - ID# 267974","NEPPRDPRINT1","10.212.0.228"
"NEPPRINTER34 - Black & White","NEPPRINTER34 - Black & White","10.212.1.135 Brent Gara","NEPPRDPRINT1","10.212.1.135"
"NEPPRINTER32 - Finance Check Printer - Black & white","NEPPRINTER32 - Finance Check Printer - Black & white","10.212.1.151","NEPPRDPRINT1","10.212.1.151"
"NEPPRINTER31 - Black & White","NEPPRINTER31 - Black & White","10.212.1.79 - ID# 268133","NEPPRDPRINT1","10.212.1.79"
"NEPPRINTER30 - Post Sterilization - Black & White","NEPPRINTER30 - Post Sterilization - Black & White","10.212.0.243","NEPPRDPRINT1","10.212.0.243"
"NEPPRINTER29 - Reception - Color","NEPPRINTER29 - Reception - Color","10.212.0.229 - ID# 267993","NEPPRDPRINT1","10.212.0.229"
"NEPPRINTER29 - Reception - Black & White","NEPPRINTER29 - Reception - Black & White","10.212.0.229 - ID# 267993","NEPPRDPRINT1","10.212.0.229"
"NEPPRINTER27 - Distribution 1930B - Color","NEPPRINTER27 - Distribution 1930B - Color","10.212.48.18 -  ID# 267976 - changed to 10.212.48.100","NEPPRDPRINT1","10.212.48.100"
"NEPPRINTER27 - Distribution 1930B - Black & White","NEPPRINTER27 - Distribution 1930B - Black & White","10.212.48.18 - ID# 267976 - changed to 10.212.48.100","NEPPRDPRINT1","10.212.48.100"
"NEPPRINTER26 - Color","NEPPRINTER26 - Color","10.212.48.14 - ID# 267997","NEPPRDPRINT1","10.212.48.14"
"NEPPRINTER26 - Black & White","NEPPRINTER26 - Black & White","10.212.48.14 - ID# 267997","NEPPRDPRINT1","10.212.48.14"
"NEPPRINTER25 - Color","NEPPRINTER25 - Color","10.212.0.230 - ID# 267992","NEPPRDPRINT1","10.212.0.230"
"NEPPRINTER25 - Black & White","NEPPRINTER25 - Black & White","10.212.0.230 - ID# 267992","NEPPRDPRINT1","10.212.0.230"
"NEPPRINTER24 - Lab Printer - Black & White","NEPPRINTER24 - Lab Printer - Black & White","10.212.1.205 - ID# 268203","NEPPRDPRINT1","10.212.1.205"
"NEPPRINTER23 - Color","NEPPRINTER23 - Color","10.212.1.136 - Camille Cody","NEPPRDPRINT1","10.212.1.136"
"NEPPRINTER23  - Black & White","NEPPRINTER23  - Black & White","10.212.1.136 - Camille Cody","NEPPRDPRINT1","10.212.1.136"
"NEPPRINTER22 - AQL Office - Color","NEPPRINTER22 - AQL Office - Color","10.212.0.50 -> 10.212.0.135","NEPPRDPRINT1","10.212.0.50"
"NEPPRINTER22 - AQL Office - Black & White","NEPPRINTER22 - AQL Office - Black & White","10.212.0.50 -> 10.212.0.135","NEPPRDPRINT1","10.212.0.50"
"NEPPRINTER20 - SFF - Color","NEPPRINTER20 - SFF - Color","10.212.0.168 - ID# 267978","NEPPRDPRINT1","10.212.0.168"
"NEPPRINTER20 - SFF - Black & White","NEPPRINTER20 - SFF - Black & White","10.212.0.168 - ID# 267978","NEPPRDPRINT1","10.212.0.168"
"NEPPRINTER19 - 1933 Warehouse - Color","NEPPRINTER19 - 1933 Warehouse - Color","10.212.0.132 - ID# 267982","NEPPRDPRINT1","10.212.0.132"
"NEPPRINTER19 - 1933 Warehouse - Black & White","NEPPRINTER19 - 1933 Warehouse - Black & White","10.212.0.132 - ID# 267982","NEPPRDPRINT1","10.212.0.132"
"NEPPRINTER18 - Chris Damore - Color","NEPPRINTER18 - Chris Damore - Color","10.212.0.141 - ID# 267981","NEPPRDPRINT1","10.212.0.141"
"NEPPRINTER18 - Chris Damore - Black & White","NEPPRINTER18 - Chris Damore - Black & White","10.212.0.141 - ID# 267981","NEPPRDPRINT1","10.212.0.141"
"NEPPRINTER17 - Shane Kiel - Color","NEPPRINTER17 - Shane Kiel - Color","10.212.1.97 - ID# 268205","NEPPRDPRINT1","10.212.1.97"
"NEPPRINTER17 - Shane Kiel - Black & White","NEPPRINTER17 - Shane Kiel - Black & White","10.212.1.97 - ID# 268205","NEPPRDPRINT1","10.212.1.97"
"NEPPRINTER24 - Lab Printer - Color","NEPPRINTER24 - Lab Printer - Color","10.212.1.205 - ID# 268203","NEPPRDPRINT1","10.212.1.205"
"NEPPRINTER16 - Color","NEPPRINTER16 - Color","10.212.0.137 - ID# 267980","NEPPRDPRINT1","10.212.0.137"
"NEPPRINTER16 - Black & White","NEPPRINTER16 - Black & White","10.212.0.137 - ID# 267980","NEPPRDPRINT1","10.212.0.137"
"NEPPRINTER15 - 1930A Receiving - Color","NEPPRINTER15 - 1930A Receiving - Color","10.212.48.15 - ID# 268881","NEPPRDPRINT1","10.212.48.15"
"NEPPRINTER15 - 1930A Receiving - Black & White","NEPPRINTER15 - 1930A Receiving - Black & White","10.212.48.15 - ID# 268881","NEPPRDPRINT1","10.212.48.15"
"NEPPRINTER14 - Incoming Inspections - Color","NEPPRINTER14 - Incoming Inspections - Color","10.212.48.16 - ID# 268136","NEPPRDPRINT1","10.212.48.16"
"NEPPRINTER14 - Incoming Inspections - Black & White","NEPPRINTER14 - Incoming Inspections - Black & White","10.212.48.16 - ID# 268136","NEPPRDPRINT1","10.212.48.16"
"NEPPRINTER13 - Color","NEPPRINTER13 - Color","10.212.1.214 -  ID# 268204","NEPPRDPRINT1","10.212.1.214"
"NEPPRINTER13 - Black & White","NEPPRINTER13 - Black & White","10.212.1.214 - ID# 268204","NEPPRDPRINT1","10.212.1.214"
"NEPPRINTER34 - Color","NEPPRINTER34 - Color","10.212.1.135 Brent Gara","NEPPRDPRINT1","10.212.1.135"
"NEPPRINTER12 - Facilities - Color","NEPPRINTER12 - Facilities - Color","10.212.0.192 - ID# 267977","NEPPRDPRINT1","10.212.0.192"
"NEPPRINTER12 - Facilities - Black & White","NEPPRINTER12 - Facilities - Black & White","10.212.1.154 - ID# 267977","NEPPRDPRINT1","10.212.0.192"
"NEPPRINTER11 - Color","NEPPRINTER11 - Color","10.212.1.119","NEPPRDPRINT1","10.212.1.119"
"NEPPRINTER11 - Black & White","NEPPRINTER11 - Black & White","10.212.1.119","NEPPRDPRINT1","10.212.1.119"
"NEPPRINTER101 - Optrel Room - Black & White","NEPPRINTER101 - Optrel Room - Black & White","10.212.0.68 - ID# WC7845","NEPPRDPRINT1","10.212.0.68"
"NEPPRINTER100 - Clean Rooms - Black & White","NEPPRINTER100 - Clean Rooms - Black & White","10.212.0.65","NEPPRDPRINT1","10.212.0.65"
"NEPPRINTER10 - Color","NEPPRINTER10 - Color","10.212.0.131 - Miurel Laguna","NEPPRDPRINT1","10.212.0.131"
"NEPPRINTER10 - Black & White","NEPPRINTER10 - Black & White","10.212.0.131 - Miurel Laguna","NEPPRDPRINT1","10.212.0.131"
"NEPPRINTER09 - Color","NEPPRINTER09 - Color","10.212.48.19","NEPPRDPRINT1","10.212.48.19"
"NEPPRINTER09 - Black & White","NEPPRINTER09 - Black & White","10.212.48.19","NEPPRDPRINT1","10.212.48.19"
"NEPPRINTER08 - Roberto Alfaros Office - Color","NEPPRINTER08 - Roberto Alfaros Office - Color","CM2320 10.212.1.101","NEPPRDPRINT1","10.212.1.101"
"NEPPRINTER08 - Roberto Alfaros Office - Black & White","NEPPRINTER08 - Roberto Alfaros Office - Black & White","CM2320 10.212.1.130","NEPPRDPRINT1","10.212.1.101"
"NEPPRINTER07 - IT Office - Color","NEPPRINTER07 - IT Office - Color","M477fdn Color 10.212.1.130 - ID# 267975","NEPPRDPRINT1","10.212.1.130"
"NEPPRINTER07 - IT Office - Black & White","NEPPRINTER07 - IT Office - Black & White","M477 IP 10.212.0.226 - Black and White Default - ID# 267975","NEPPRDPRINT1","10.212.1.130"
"NEPPRINTER05 - 1923 Clean Rooms - Black & White","NEPPRINTER05 - 1923 Clean Rooms - Black & White","10.212.0.65 - ID# N0450 - Xerox","NEPPRDPRINT1","10.212.0.65"
"NEPPRINTER04 - 1933 Supervisors Office - Color","NEPPRINTER04 - 1933 Supervisors Office - Color","10.212.0.63 - ID# N5336 - Xerox","NEPPRDPRINT1","10.212.0.63"
"NEPPRINTER04 - 1933 Supervisors Office - Black & White","NEPPRINTER04 - 1933 Supervisors Office - Black & White","10.212.0.63 - ID# N5336 - Xerox","NEPPRDPRINT1","10.212.0.63"
"NEPPRINTER03 - 1933 Quality - Color","NEPPRINTER03 - 1933 Quality - Color","10.212.0.67 - ID# N0452 - Xerox","NEPPRDPRINT1","10.212.0.67"
"NEPPRINTER03 - 1933 Quality - Black & White","NEPPRINTER03 - 1933 Quality - Black & White","10.212.0.67 - ID# N0452 - Xerox","NEPPRDPRINT1","10.212.0.67"
"NEPPRINTER02 - 1933 Finance Hallway - Color","NEPPRINTER02 - 1933 Finance Hallway - Color","10.212.0.66 - ID# N0447 - Xerox","NEPPRDPRINT1","10.212.0.66"
"NEPPRINTER02 - 1933 Finance Hallway - Black & White","NEPPRINTER02 - 1933 Finance Hallway - Black & White","10.212.0.66 - ID# N0447 - Xerox","NEPPRDPRINT1","10.212.0.66"
"NEPPRINTER01 - 1923 Supervisors Area - Color","NEPPRINTER01 - 1923 Supervisors Area - Color","10.212.0.64 - ID# N5331- Xerox","NEPPRDPRINT1","10.212.0.64"
"NEPPRINTER01 - 1923 Supervisors Area - Black & White","NEPPRINTER01 - 1923 Supervisors Area - Black & White","10.212.0.64 - ID# N5331 - Xerox","NEPPRDPRINT1","10.212.0.64"
